Harry W. Hansen. ............ _,.................. _,......... Real Estate Tax Payers.-,......-,...... -,"................. ______ ,.]a n.","1, 1965-Jan.","1, 1967. ......... ---------........... Cralg",w
"County Clerk, Homer E. Graham-R County Treasurer, Clement A. Bowle-R",,"County Clerk, Harriet Beals-D County Treasurer, Ruth EUingson-R"
"County Assessor,Joseph C. Connaway-R County Sheriff, John A. Doyle--R",,"County Assessor, W. Field Phelps-R County Sheriff, EarlL. Sullivan-R"
"County Judge, Vance 0. Kllmer-R Clerk County Court, Rebecca M. Colbaugh-R",,"County Judge, Robert E . Cole-R County Judge, Jack L. Roeser-R"
"aerk District Court, Pearl A. Stewart-D County Surveyor, Arthur Cannon-R",,"Qerk County Court, Velma J . Turner- Qerk District Court, Francis Cuckow-"
"Supt of Schools, Martha Savage-D County Coroner, Harry P. Taylor-R",,"County Surveyor, Thomas Russell-R Supt. of Schools, Georgianna Kettle-R"
"County Commissioners: Lester A. Busey-R, Wayne A. Gore--R, Earl Troop-R",,"County Coroner, Raoul W. Urich-"
"",,"County Commissioners: Keith D. McBumey-R, Rodger Fay-R, Charles H. Blckley-D"
"Denver County County Seat, Denver",,
"1st Cong. Dlst., 2nd Jud. Dlst., 1st through 9th Sen. Dlsts., 1st through 18th Rep. Dlsts.",,
"",,"F;emont County County Seat, Canon Cit"
"County Clerk, Charles E. Bishop, Jr.-D County Treasurer, Charles Temple-R",,
"County Assessor, Charles Temple-R County Sheriff, Daniel Hoffman-D",,"3rd Cong. Dlst., 11th Jud. Dlst., 3oth Sen. Dlst., 52nd Rep. Dlst."
"Probate Judge, David Brofman-D Juvenile Judge, Phillip B. Gllliam-D",,"County Clerk, Mary J. McDonough-D County Treasurer, Francis S. Young-D"
"Juvenlle Judge, Ted Rubln-D Superior Judge, Charles E. Bennett-D",,"County Assessor, Leslie Eggleston-R County Sheriff, Tom Coleman-D"
"County Judge, William H. Burnett-R County Judge, John Brooks, Jr.-R",,"County Judge, Bryan Wbitehead-D Qerk County Court, Bernice Hardy-R"
"County Judge, William Conley-D County Judge, Dan D. Diamond-D",,"Clerk District Court, Gladys Ulmer-R County Surveyor, Carl Babberger-R"
"County Judge, John J. Dunn-R County Judge, Samuel M. Kirbens-D",,"Supt. of Schools, none County Coroner, Dr. Henry Grabow-R"
"County Judge, George A. Manerblno-D County Judge, John F. Sanchez-D",,"County Commissioners: Charlie McDanleJ-R, Alex Beltramo, Jr.-R, Denzel Goodwln-D"
"County Judge, Zita L. Welnsblenk-D County Judge, L. Paul Weadick-D",,
"Clerk County Court, Stephen Rencb-D Clerk District Court, Frank Conry-D",,
"County Surveyor, S. R. Lewls-D Supt of Schools, Kenneth Gher-R",,
"County Coroner, Dr. R. B. Sklnner-U",,
"County Commissioners: William H. McNichols, Jr.-D, Charles R. Kendrick-R,",,"(;arfleld County County Seat, Glenwood Spring"
Charles Temple-R,,"'4th Cong. Dlst., 9th Jud. Dlst., 35th Sen. Dlst., 60th Rep. Dlst."
"",,"County Clerk, Cbas. S. Keegan-D County Treasurer, Berenice McDonald-R"
"",,"County Assessor, Erie E. Hubbard-D County Sheriff, Ralph Baker-R"
"Dolores County County Seat, Dove Creek",,"County Judge, C. V. Marmaduke--D aerk County Court, none"
"4th Cong. Dlst., 22nd Jud. Dlst., 33rd Sen. Dlst., 64th Rep. Dlst.",,"aerk District Court, Desmond BertboU-R County Surveyor, Tom Walker-R"
"County Clerk, Merna Knuckles-D County Treasurer, Maude E. Odenbaugh-D",,"Supt. of Schools, Josephine Busby-R County Coroner, Jack Famum-D"
"Coimty Assessor, Stanley R. Crapo-R County Sheriff, Bob Jobnson-D",,"County Commissioners: Pete J. Mattivi-D, Lowell Noren-D, William H. Harlan-D"
"County Judge, Paul Spitzer-D Clerk County Court, Eileen Hancock-R",,
"Clerk District Court, Eileen Hancock-R County Surveyor, George N. Herron-R",,
"Supt. of Schools, Ruth M. Strlnger-R County Coroner, none",,
"County Commissioners: Myron L. Jones-R, Paul Fury-R, Waldo T. Vlnger-D",,"Gilpin County County Seat, Central Cit"
"",,"2nd Cong. Dlst., 1st Jud. Dlst., 30th Sen. Dlst., &1st Rep. Dlst."
"Douglas County County Seat, Castle Rock",,"County Qerk, F . Morgan Gray-R County Treasurer, DonaL. Sltzler-D"
"3rd Cong. Dlst., 18th Jud. Dlst., 3oth Sen. Dlst., 58th Rep. Dlst.",,"County Assessor, Victor J. Tavonatti-R County Sheriff, Charles M. Smlth-R"
"",,"County Judge, C. Frank Bazzeli-R Clerk County Court, Jere Nelson-R"
"County Clerk, Charles A. Prescott-D County Treasurer, James L. Marr-R",,"Clerk District Court, Margery B. County Surveyor, Mllford K. Peterson-R"
"County Assessor,John E. Loweli-R County Sheriff, John L. Hammond-R",,"Sonnleitner-R County Coroner, James V. Collins-D"
"County Judge, C. A. Hebert-D Clerk County Court, Shirley Binford-R",,"Supt. of Schools, Laura A. Ress-D"
"Clerk District Court, Edna M. Buckner-R County Surveyor, Henry H. Curtls-R",,"County Commissioners: William 0. Zlege--D, Garrey D. Harbln-R, Earl E. Hoffman,Jr.-D"
"Supt. of Schools, Robert F. Metzler-D County Coroner, C. Douglas Andrews-D",,
"County Commissioners: Russell E. Hlgginson-R, Warren Christensen-R, Henry C.",,
Klmbrough-R,,
"",,"Grand County County Seat, Hot Sulphur Spring"
"Eagle County County Seat, Eagle",,"4th Cong. Dlst., 14th Jud. Dlst., 35th Sen. Dlst., &1st Rep. Dlst."
"4th Cong. Dlst., 5th Jud. Dlst., 35th Sen. Dlst., 6oth Rep. Dlst.",,"County Clerk, (Anna) Laura Cochran-R County Treasurer, Carl F. Flscher-R"
"County Qerk, Thomas F. McBreen-R County Treasurer, Virgil H. Williams-R",,"County Assessor, Mark B. Curry-R County Sheriff, C. H. Van Pelt-R"
"County Assessor, Clair Bertroch-R County Sheriff, James H. Seabry-D",,"County Judge, Paul G. Chrlstensen-R Qerk County Court, Marguerite C."
"County Judge, Richard A. Miller-D Clerk County Court, Martha Simonds-D",,"Clerk District Court, Marguerite C. Blouch-D"
"Clerk District Court, AnnaL. Robidoux-R County Surveyor, Jack W. Jobnson-D",,"Blouch-D County Surveyor, E. D. Bloye-R"
"Supt. of Schools, Merna Constance Morgan County Coroner, Marshall W. Gibby-D",,"Supt. of Schools, Lorrayne Gould-R County Coroner, Russell R. Shedenhelm-R"
-D,,"County Commissioners: Durward O.Johnson-R, Glenn Sherlff-D,James A. Murphy-R"
"County Commissioners: Jake Luckslnger-D, Daniel F. Koprlnikar-R, Arnold E. Marks-D",,
"County Clerk, Sue W. Mantle-D","County Treasurer, Earl Jones-D","Supt. of Schools, Veta K. Stalcup-R","County Coroner, Dr. Jobn C. Luudgren-R"
"",'0 ~ Cl ~,]a ~=.,,~il~,..!il· lQj,,..: ::sil. ~,<12,,; <12,,"..: ,d <12",c.,u,,<12,,,c.,-5
"",,,,SummiL._________,,,
Samuel,,Charles,,74 622 29,,,
13 Fifty-seventh District Boyden -Rep.,,Conklin -Dem.,,"2,016 8,998 192",118,,
Primary General,,Primary,General,,,,
County Election Election,,Election,Election,,,,
"Delta. ....................................................................... . 1,786 3,410",,808,"3,642",,,,
"Gunnison. ......................... - ..... .............................. . 317 1,023",,525,"1,360",,,,
Hinsdale. ..................... ............................. ................ 74,100,16,100,"STATE REPRESENTATIVE, COUNTIES OF ARCHULETA, CONEJOS,","MINERAL,",,
"",,,,AND RIO GRANDE,,,
"2,177 4,533",,"1,349","5,102",,,,
"",,,,Theodore,Clarence,,
"",,,,(Ted) E.,Quinlan,,
"STATE REPRESENTATIVE, COUNTIES OF CHAFFEE,","DOUGLAS,","LAKE,",,Lewis,-Rep.,,
"PARK, AND TELLER",,,,Sixty-second District -Dem.,,,
"",,,,Primary General,Primary,General,
Fifty-eighth District ...en~tt,,,Peter,County Election Election,Election,Election,
"",,Cosgriff,,Archuleta.._ ____________________ __________________ _,,,
-Dem.,,-Rep.,,236 473,117,,553
Primary General,,Primary,General,Conejos_ ______. ......................... _____. ...... . 610 926,"1,122",,"2,366"
County Election Election,,Election,Election,,,,
"",,,,Mineral.._. ..-·----------·----·-·--·----------··· 164 255,26,,44
"Chaffee. .................. ...................- ........................ . 434 2,130",,279,"1,869","Rio Grande. ..... -·- ·-·-··---------·----------······---· 295 1,910",552,,"2,015"
"Douglas. ......... .................................. ,. _________ ......... 306 1,164",,312,"1,583","1,305 3,564","1,817",,"4,978"
"Lake. ......................... ......................................... .....  935 1,944",,186,"1,162",,,,
Park.. ...................................................... ...... ........... . 101,398,327,604,,,,
Teller. ............... ........... .................................... ... ......  248,621,75,601,,,,
"2,024 6,257",,"1,179","5,819",,,,
STATE,"REPRESENTATIVE, COUNTIES OF CHEYENNE,","ELBERT,",,"KIOWA,","Fianlgan,James C.-Dem. .................... - ... .... ............................. .... .. .......... ..... .",,"26,571","109,332"
"","KIT CARSON, AND",LINCOLN,,,"Fullerton, Robert P .-Rep. ....... .................... ........................ _ ........... ............. .. .",,"18,684","98,682"
"",,Kelly,,Robert (Bob),"Knous, Merle R.- Dem. .................. ... - .... ...... ............................. _ .............. ..... .",,"32,159","117,414"
"",,Jackson,,Schafer,"McAuliffe, Gerald E.- Dem. .............. .......... ........ ............. ............................... .",,"29,014","120,463"
"",Hardy McNeil,,Primary,,General
xty-fourth District,-Rep. -Dem.,Second Judicial District,Election,,Election
"17,860 County",Primary Election General Election Election Primary Election General,"Brooks, John, Jr.-Rep. ............................... -............... ..........................................",,,"83,474"
"",,"Ott, Richard L-Dem. .... ................ ................ ...................... -................... .............","22,811",,"105,890"
olores. .................................................................. .,92 331 272 435,"Urso,James 0 .-Dem. ....... ...... - ........... ......................... -.................... ..................","17,189",,
ontrose. ................................................ .............. .,"1,264 2,621 1,106 3,835",,,,
ray. ..................... - ............................................. .,114 313 74 533,,,,
n Juan... ................... -,.............................. ......... .. 29 156 33 230,,,,
"n Mlsuet.._. ____ ,. .............................................. .",COUNTY 123 573 259 434,DISTRICT JUDGE. DENVER,,,
"",,(Six-Year Term) Vote for No Mora Than Four,,,
"","1,622 3,994 1,744 5,467",,,,
"",,,Primary,,General
"",,Second Judicial District,Election,,Election
"",,"Byrne, Edward J .-Dem. .................................... ................. _ ......................... _","26,417",,"111,681"
"",,"Dunn, John J .-Rep,_. ......................... .... ........ .. ...... ........ - ...... - .. ...... - ... -","16,855",,"69,802"
"",,Primary General,,Primary General,El Paso. ....... ...................................... .. 427,,"4,445",,"15,452","10,202"
County,,Election Election,,Election Election,Kit Carson. ... ......................................,0,468,,"1,371",395
Clear Creek. ..... - ..................... -··-·-·-·-· ···--,,243 945,,218 841,Lincoln.. ............. ............................... .. 147,,332,,897,390
Gilpin... .............................. ....................... ...... ..,,72 302,,128 279,feller. ............. .......... ................. ........ .. 28,,80,,388,236
Jefferson. ......................................................... .,,"4,981 37,916",,"2,719 40,881",602,,"5,325",,"18,108","11,223"
"",,"5,296 39,163",,"3,065 42,001",,,,,,
"",,,,,FOURTH,DISTRICT -,Continued,,,
FIRST DISTRICT- Continued,,,,,,,,,,
"",,,,,,,John F.,,,PatrickM.
"",,Osmer E.,,Mansur,,,Gallagher,,,Hinton
"",,Smith,,Tinsley,Western Division,,-Dem.,,,-Rep.
"",,-Rep.,,-Dem.,,,Primary General,,,Primary Generol
"",,Primary General,,County Primary General,,,Election Election,,,Election Electlo1>
County,,Election Election,,Election Election,W Puo-................................................ ... _ _,,"2,917 22,599",,,"5,585 31 ,334"
Clear Creek..- ........................... - ............. .,,228 704,,220 832,KJt Carson. ....................................... ........ ...... .,,"246 1,223",,,"468 2,108"
"Gilpin.. ......... _ .,_ ....... .......... ........................... .",,64 274,,106 262,"Lincoln. .............. .............. _ . __________ ,_ __ __, . . ..",,"365 1,055",,,"337 1,645"
Jefferson.. ................... .......... ........................... .,,"4,488 31,051",,"2,599 36,745",feller. .......... - ................. ... ............................. ..,,240 593,,,____?'! 859
"",,"4,780 32,029",,"2,925 37,839",,,"3,768 25,470",,,"6,469 35,946"
"",,Primary General,Primary,General,,"Chaffee.-... ..................................... ...... .... ....... .. 287 2,206",,417,"1,787"
County,,Election Election,Election,Election,,Custer-.......... ................................................. .. 199 364,,179,381
Archuleta._ ____. . ________. ......................... ..,,247 616,107,421,,"Fremont. ............................................ _ ........ - -- · 1,436 3,993",,"1,061","5,057"
"Dolores. . ___________________ , ________ ................ _ ..",,480,,26S,,Park...... .......... _ .................................................. .. 318 530,,lOS,460
"La Plata-._. ..... ,. ______________. ................ -",,"507 5,027",863,"2,919",,"2,240 7,093",,"1,762","7,685"
"",,,,"2,080",,,,,
Montezuma. ..... -·----------------···-··--------,,"2,538",,,,,,,
159 San Juan.. ..- ---·--·-·--·--------------,,31 235,31,,,,,,
"",,"785 8,896","1,001","5,847",,"DISTRICT JUDGE, COUNTIES OF LOGAN, MORGAN, PHILLIPS, SEDGWICK,",,,
"",,.. ·,,,,"WASHINGTON, AND YUMA",,,
"",,,,,,(Vote for No Mo':'l Than Two),,,
"DISTRICT JUDGE, COUNTIES OF DELTA, GUNNISON, HINSDALE,",,,,,,,,,
"MONTROSE, OURAY,",,AND SAN MIGUEL,,,,George A. Karl C.,,Earl A.,
"",,,,,,Doll Falch,,Wolvington,
"",,Fred (Kelly),Charles A.,,,Thirteenth Judicial District -Rep. -Dem.,,-Rep.,
"",,Calhoun,,Petrie,,Prl mary General Primary General,,Primary,General
Seventh Judicial District,,-Rep.,-Rep.,,,County Election Election Election Election,,Election,Election
"",,Primary General,Primary,,,"Logan._. .. ............................ . 470 3,314 383 4,547",,674,"4,862"
County,,Election Election,Election,,,,,,
"",,,,,,"Morgan... ... ..... .. ........... ........ .. 1,147 5,543 soo 3,514",,961,"3,872"
Delta....... ............................................................ ................. ..,,"1,705 5,256",,323,,,,,
"",,,,,,"Phillips..... ......................... .. .. 257 1,142 191 1,158",,312,"1,212"
Gunnison.. .......- .............. .......................................... .... ...... .,,"220 1,428",,148,,,,,
"",,,,,,"Sedgwick... ...- .................... .. 205 1,053 130",892,284,"1,130"
Hinsdale_. . _ ___ .........- -·--- - ......... ..- .............................,,48,166,40,,"Washington. ........................ .. 519 1,861 250 1,229",,500,"1,585"
Montrose_ ......... ....... .............................................. ........... ..,,"413 4,950",,"1,143",,"Yuma_. .. - ..... ..................... .. 469 2,750 603 1,970",,453,"2,214"
Ouray._ _____. ............................................................. .. .,,28,630,131,,,,,
"",,,,,,"3,067 15,663 2,057 13,310",,"3,184","14,875"
San MigueL. ............ _ ............... - ...................................... ..,,54,693,94,,,,,
Elbert.. ______________ Dousias. ......-,-,-------·---,__ ____________________ _,------------·,,280,"1,068",278,"1,096",Jefferson ........ - --·- ··············- ·····-···············-··,"4,837","37,147","2,781","36,807"
"",,,,,,-1-07,--61-5,109,634,,"5,150","38,292","3,146","37,979"
Delia......-... ·--·-···--............... _______ _,"_______________  785 3,864","1,668","3,079",Alamoaa___,,170,"1,733",333,"2,342"
Gunnison.... ........... ....... ___ ............. _____ _,"563 1,338",308,"1,058",,,,,,
Hinsdale-... ................................................... .,19 91,69,107,CcOostinJiea.l..O... _I-_--_·. ._ -·_-·_-_.. ·-_·-_-_-_·-_  ·-,,313 6,"1,647 406",696 731,"1,689 1,226"
Hinsdale-... ................................................... .,19,91,cOstiJia...... ____________  69 107,,6,406,731,"1,226"
Montrose.... ......................................................,"1,094","3,608","1,340 3,130",,,,,
"",,,,Mineral......--··--·--·--·---·-,0,117,144,182
OuraY---.................. - .......... _ .................... .,76,515,128 328,,,,,
"",,,,Rio Grande--··-··----·- - --,195,"2,218",268,"1,799"
San Misuel. ................................................... ..,285,....21!,128 423,Saguache-..,93,877,148,932
Chaffee. .... ................................................................. __,270,"2,468",0,,,
"",,,,Bac&--.. ----------··-------..· -------·. . --............ .,364,"1,798"
Custer_ .................................................. --.................... .,211,500,0,,,
"",,,,Cheyenne-------------.. ---·----.. -----·---... .,253,832
Fremont.. ......................................................................... .,"1,444","5,915",106,Kiowa__ ___,172,937
Park....._ ..................................... _ ......... - ............ - ........ ..,332,731,0,Prow era._. _______,"1,212","4,818"
"","2,257","9,614",106,,"2,001","8,385"
"","3,322 16,655",,Losan ------------·--,634,"5,852"
"",,,"PMhorsan 5,974 illips..._____________ ·----...·....- - --...·..","1,141 321","1,582"
"",,,Sedgwick...... ___________. . ___________. .... - ...,,
"",,,,291,"1,421"
"",,,WashinstoD-----------------------·-.. -,553,"1,967"
"DISTRICT ATTORNEY, COUNTIES OF GARFIELD, PITKIN, AND",RIO BLANCO,,Yuma-..... _._ ___,474,"3,093"
"DISTRICT ATTORNEY, WELD",COUNTY,,,,,JohnR.,HarryW.
"",,,Primary,General,,Burroughs,Hansen
Nineteenth Judicial District,,,Election,Election,,(Real Estate,(Real Estate
"",,,,,,Taxpayers),Taxpayers)
"Bohlender, William E.-Rep. ............................ .................................· -",····· ·-····· .. .,,"2,144","11,619",,,
"",,,,,,General,General
"Shelton, James H.-Dem. ................· - ···-···-···-·········- ·- ··························· ····-··",,,"1,S78","15,789",County,Election,Election
"",,,,,Eagle. ................................................................................... ·---·-··,25,20
"",,,,,Grand. ....................................................... .............................. --···-··,394,392
"DISTRICT ATTORNEY, BOULDER COUNTY",,,,,Moffat.. .............................................................................................. .,"1,138","1,320"
"",,,Primary,General,Routt. .................................................................................................. .,"1,679","1,490"
Twentieth Judicial District,,,Election,Election,,,
"",,,,,,"3,236","3,222"
"Dolan, Joe--Rep. ................................................................................................ -",... .,,"4,108","17,798",,,
"Scott, Rex H.-Dem. .................................... ................................................. ..... ...... .",,,"2,737","20,458",,,
"Otero........................................... ....................... 1,0S7 4,073",,"1,369 S,773",Adams. ...........................................................  660,,607,,60S
"",,,Boulder. ........................................................ . 21,,26,,29
"1,SS6 6,27S",,"1,7S8 8,107",,,,,
"",,,"Denver. ................................................· -······ 20,563",,"20,396",,"20,789"
"",,,Gilpin ............................................................ . 41,,32,,31
"",,,"Jefferson.. ......................................................  8,016",,"7,731",,"7,946"
"DISTRICT ATTORNEY, ADAMS",COUNTY,,,,,,
"",,,"29,301",,"28,792",,"29,400"
"",,Primary General,,,,,
Seventeenth Judicial District,,Election Election,,,,,
"",,,MOFFAT TUNNEL COMMISSIONERS -,,Continued,,
"Dansky, Marvin-Dem. ................................................................................ ~:: .........",,"4,186",,,,,
"Gifford, Leslie A.-Rep. ......................................................................................... .",,"William709 19,664",Louis Cilento Franklin E. Davidson,,EdwardS. Greenberg,,Chenow
"Marks, Floyd-Dem. ............................................................................................... .",,"4,3S1 27,576",(Moffat Tunnel (Moffat Tunnel,,(Moffat Tunnel,,(Write-i
"",,,Taxpayers) Taxpayers),,Taxpayers),,-Inde
"",,,General General,,General,,Gener
"",,,County Election Election,,Election,,Electio
"DISTRICT ATTORNEY, COUNTIES OF ARAPAHOE, DOUGLAS, AND ELBERT",,,,,,,
"",,,Adams ...................... 742 8SS,,764,,
William P.,,Martin P.,Boulder. ................... 14 25,,18,,
"16,822 Eighteenth Judicial District -Rep. Dixon",,Miller -Dem.,"Denver·-··- ··········-· 11,797",,"12,837",,27S
"",,,Gilpin. ...................... 26 30,,14,,
Primary General,,Primary General,,,,,
County Election Election,,Election Election,"Jefferson. ................. S,238 S,96S",,"S,361",,
"Arapahoe. ......: . ........................... --··- ·- - ·-······· 4,034 20,790",,"2,277 28,ijg6","17,817 23,697",,"18,994",,27S
