"",,,,,"Chaffee .................................................................. , ...................................................... .",,419,"3,199"
SIXTH,DISTRICT,,,,,,,
"",,,Al H. Samuel J.,,~~;~;ni'--:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::,,134 978,"554 7,035"
"",,,Haas Merlo,,Park ................................................................................................................................ .,,167,807
"",,,-D -R,,,,,
"",,,,,,,"1,698","11,595"
County,,P.E.,G.E. G.E.,,,,,
Archuleta ............................... ....................................................................,,162,713 318,,TWELFTH DISTRICT,,,
Dolores ........................................................................................................,,298,388 235,,Gordon,,John,B.
La Plata ......................................................................................................,,"1,267","5,212 2,816",,Rowe,,Smith,
Montezuma ................................................................................................,,769,"3,057 1,792",,-R,,,-D
San Juan ....................................................................................................,,62,332 159,,County P.E. G.E.,,P.E.,G.E.
"",,"2,558","9,702 5,320",,"1,833",,465,"2,330"
"",,,,,"~£~~a::~~~~~~~~~~::~::~:~:::~::~::~~::~:::::::~~~~~~~~::~::::::~:::~:~:::::::::::::::: 1,~!~ 1,635 741 148",,563 624 121,"1,869 1,274 163"
SEVENTH,DISTRICT,,,,"~~~u~c"";~~~ ... :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: 1 ·irs 2,617 1,011",,483 148,"1,816 971"
"",William J.,,Warren F.,,,,,
"",Knous,,Reams,,"2,810 7,985",,"2,404","8,422"
"",-D,,-R,,,,,
County,P.E.,G.E.,P.E. G.E.,,THIRTEENTH DISTRICT,,,
"",,,,,,,Sherman,E.
Delta ......................................................................................,715,"3,782","1,116 3,560",,,,Walrod,
-R Gunnison ..............................................................................,191,"1,327","151 1,001",,,,,
Hinsdale ................................................................................,20,lOB,106 103,,County,,P.E.,G.E.
"Mesa ........................................................................................ 1,431",,"11,225","1,299 10,717",,,,,"6,363"
Montrose ..............................................................................,"l,OOIJ","4,265","812 2,653",,,,,"6,468"
"",,,,,,,,"1,654"
Ouray ....................................................................................,72,578,80 369,,,,,
San Miguel ..........................................................................,516,823,151 342,,i~\~~i::~:~~~~~~~~~~iHii~ii/i:ii~iiiiiii~ii~Hi~~ii~iii~iii~i:ii~~~~~ii!iii~:H~~~~~~i~i:~i~~~iiH~~ii~~i~~ii~~~ l.!ll,,,"1,580 2,213"
Routt ................................................................................................................................,"325 2,532",,,,,,
"",,,,Adams ..................................................................................................,879,870,865
"","743 6,308",,,Boulder ................................................................................................,o,,0 0
"",,,,"g•{l~'[;ir .. ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::36,0~~",,"35,198 29","35,459 29"
"",,,,Jefferson ..........................................................................................,"7,748","7,718","7,701"
FIFTEENTH DISTRICT,,,,,,,
"",Carl M.,,,"44,688",,"43,815","44,054"
"",Shinn,,,,,,
"",-D,,,,,,
"",,,,DIVISION TWO,,,
County,P.E. G.E.,,,,Harry,W.,Maurice W.
"",,,,,Hansen,,Leeke nb y
Baca ..................................................................................................................................,"491 1,868",,,,-R. E.,T.,-R. E. T.
Cheyenne ......................................................................................................................,120 840,,,,,,
Kiowa ..............................................................................................................................,217 998,,,County,,G.E.,G.E.
"Prowers ......................................................................................................................... 1,174","4,885",,,,,,
"",,,,Eagle ........................................................................................................................,,21,22
"","2,002 8,591",,,Grand ......................................................................................................................,,381,372
"",,,,Moffat ......................................................................................................................,,931,834
"",,,,Routt ........................................................................................................................,,"1,425","1,592"
SIXTEENTH DISTRICT,,,,,,"2,758","2,820"
D. E.,Fred E.,,,,,,
Johnson,Sisk,,,,,,
-D,-R,,,,,,
County P.E. G.E.,P.E. G.E.,,,,,,
Bent ........................................................................................ 650 995,"253 2,019",,,,,,
Crowley ............................................ ................................... 273 672,"260 1,102",,,,,,
"Otero .................................................................................... 1,219 4,471","965 5,830",,,,,,
"2,142 6,138","1,478 8,951",,,,,,
1 Adams ................... . Brighton. ........................................ Frank H. Carlson-D,1 Ben H. Tyler-D,Louis D. Burnside-D,,Robert M.,Roberts-D
"2 Alamosa. ............... . Alamosa. ......................................... J. E. Trogdon, Jr.-D",2 Mrs. Stella Mai Clark-D,Mrs. Irene S. Shakespeare-D AI Hively-R,,Benjamin E.,Phillips-R
"3 Arapahoe. ............ . Littleton. ......,  ................................. Mrs. Ma~jorie Page-R",3 E. 4 Mrs. E. Tinnie Anderson-R E. Lattin-R,Ernest E. Smith-R,,Charles Norman Ottaway-D L. Foster-R,
4 Archuleta. ............ . Pagosa Sprmgs. .......................... Mrs. Fehma Gardner-D,5 Mrs. Hallie Herbert-D,Norval Wallace-R,,Dale Deweese-D,
5 Baca ....................... . Springfield. .. ·-······························ Mrs. Margaret L. Reschke-R,6 Mrs. Laura Anderson-D,Harry M. Marshall-D,,,
6 Bent. ...................... . Las Animas. ................................. Mrs: Myrtle V. Johnson-D,7 Mrs. Freda R. Mcintosh-R,L. Wayne Arbuthnot.-R,,Norman G.,Roberts-D
7 Boulder. ................ . Boulder. ........................................• Milton E. Tschiche-R,8 John W. Hughes-D,W. Jay Ramey-D,,Arthur T.,Everson-R
8 Chaffee ................. . Salida .............................................. Jos. T. McDonough-D,9 Mrs. Helen M. Williams-R,Morgan Buck-D,,Harold L.,Thonhoff-D
9 Cheyenne. ............ . Cheyenne Wells. ........................ Mrs. Ava L. Crosby-R,10 F. H. Leach-R,Ray A. Wilson-D,,William I. Howard-D Harold Brumbaugh-D,
"10 Clear Creek. ...... . Georl;(etown. ................................. Mrs: Betty L. R,eichwein-R",11 Antonio Lucero-D,Adrian Rivera-R,,Amos Abeyta-D,
"11 Conejos. ................ . ConeJOS_. .......................................... Regmaldo Garcta, Jr.-R",12 Robert A. Padilla-D,Joe F. Rodriquez-D,,Ruben Navarro-D,
12 Costilla. ................. . San Lms. ....................................... Alfonso Garcta-D,13 Mrs. Margaret E. Herman-D,Murray E. Boyd-R,,Ray Peterson-R,
"13 Crowley. ............... . Ordwa;v:. .......................................... C. D. S\';""eckard-R",14 Olen A. Kennon-R,Bili Kleine-D,,Stanford DePriest-D,
14 Custer. ................... . Westcliffe. ..................................... Elmer Miller-R,15 Clement A. Bowle-R,Joe C. Connaway-R,,Leonard L.,Wilcox-R
15 Delta ...................... . Delta. ............................................... Homer E. Graham-R,16 l<'rank K. Southworth-R,,,John M. Schooley-R,
16 Denver. ................. . Denver. ........................................... Louis S. Middlemnst-R,17 Mrs. Maude E. Odenbaugh-D,Frank C. F. Eggers-D K. Southworth-R,,Leonard G.,Higgins-D
17 Dolores .................. . Dove Creel<... ............................... Mrs. Irma D. Morris-D,18 William J. Buckner-R,James L. Marr-R,,John L. Hammond-R,
18 Douglas. ................ . Castle Rock. ................................. Charles A. Prescott-D,19 Forrest W. Cave-D,Clair Bertroch-R,,Henry A. Knuth-D,
19 Eagle. ..................... . Eagle ............................................. Thomas F. McBreen-R,20 Mrs. Emma Gilbert-D,Carl 0. Williams-R,,Roy V. ScheH-R,
"20 Elbert... .................. . Kiowa .............................................. John Peppel, Jr.-R",21 Mrs. Ruth Ellingson-R,W. Field Phelps-R,,Earl L. Sullivan-R,
21 El Paso. ................ . Colorapo Springs. ...................... Mrs. Harriet F. Beals-D,,,,,
"",22 Francis S. Young-D,Leslie W. Eggleston-R,,Tom Coleman-D,
22 Fremont. ............... . Canon City. .................................. Miss Mary J. McDonough-D,23 Mrs. Bereniece McDonald-R,,,Ralph Baker-R,
"23 Garfield. ............... . Goo_dpasture-R ~~ g~,p~~::::::::::::::::::::: VanPelt-R Hot Sulphur Sprmgs. .............. Donald G. Glenwood Springs Collins-D Central City. ......... , ...................... Mrs. .................. Chas. Clara S. Keegan-D Buchhetster-R G.",24 Hugh L. Lawry-R 25 Carl F. Fischer-R,Erle Axel T. Bernhard-D Victor E. J. Hubbard-D Tavonatti-R,,Tom C. H. E.,
"",26 Miss Aurelia M. Welch-D,Don K. Woodbury-R,,George W.,Cope-D
26 Gunnison. ............ . Gunnison ..................................... Mrs. Ethel A. Sisson-R,27 Mrs. Nancy C. Burke-R,Mrs. Annie M. Doran-R,,Maxwell E. Hersinger-R,
27 Hinsdale. .............. . Lake City. ..................................... Mrs. Jean M. Vickers-R,28 Thomas J. Solomon-D,Charles Duran-D,,Anthony Velarde-D,
28 Huerfano. ............. . Walsenburg. .................................. Conrad Cordova-n,,,,,
"","29 Mrs. Mildred ""Jill"" Potter-R",Harold E. Hampton-D,,Norman C. Woodruff-R,
29 Jackson. ................ . Walden. .......................................... Mrs. Betty Burt-D,,,,,
"",30 l<'rank M. Stanbro-D,David R. Braden-D,,Arthur W. Wermuth-R,
30 Jefferson. ............. . Golden. ........................................... Robert W. Newton-R,31 Mrs. Flay Mays-R,Jimmy Bendorf-R,,Eugene C.,Kelley-R
31 Kiowa. ................... . Eads ................................................. Art Bradbury-R,32 Sam E. Travis--R,Dale M. Spurlin-R,,E. G. Ormsbee-D,
32 Kit Carson. ......... . Burlington. .................................... Mrs. Mary Marnell-R,33 Emmett Irwin-D,John J. Bohen-D,,Clarence McMurrough-D,
33 Lake ....................... . Leadville ........................................ Vincent McMorrow-D,34 Wallace H. Owen-R,,,Herbert L. McKinsey-R,
34 La Plata ............... . Durango. ........................................ Mrs. Lena Tucker-D,,Emil G. Johnson-D,,,
"",35 Mrs. Mabel L. Boland-R,,,Ray K. Scheerer-R,
35 Larimer. ................ . Fort Collins. ................................ C. Marion Brafford-R,,William 0. Evans-D,,,
"",36 Gilbert Maes-D,Isaac Sandoval-D,,Felix Garcia-D,
36 Las Animas. ....... .,,,,,
"37 Lincoln. ................. . ii:~~~~~-~::::::::::::::::::::::::::::::::::::::::: i:~';i~ :ic,~~~n-D",37 38 J. H. Ward McCaulley-R Jerome Gotschall-R,Franklin Pearson-R Harold Chirnside-R,,"Merlin Vernon Hastings, Jr.-D H.",Koerner-R
38 Logan. ................... . Sterling. .......................................... Donnell Lawrence-R,39 Burrell C. Reynolds-D,,,,
39 Mesa. ...................... . Grand Junction. ........................ Miss Annie M. Dunston-D,,Guy E. Jones-R,,Raymond Reese-D,
"",40 Alfred E. Birdsey-D,Mrs. Genevieve Slaught-R,,Harry L. Larson-D,
40 MineraL. .............. .,,,,,
William H. Terrill-D 41 Moffat. .................. . 42 Montezuma. ........ . §mi::::::::::::::~::::::::::::::::::::::::::::::: R~~ ~~~~itt!~;g~y-D,41 42 Russell Russell H. E. Hindmarsh-R Coles-R,Hugh McFarland-D M. W. (Matt) Wolff-R,,Frank T. Hammond-D,
"",43 Mrs. Ruth E. Gaines-R,William E. Musgrave-D,,Charlie C.,Childers-D
43 Montrose .............. . Montrose. ....................................... L. Robert (Bob) Hale-D,,,,,
44 Morgan. ................ . Fort Morgan. ............................... A. K. Carruth-R,44 Abner S. Baker-R,Lewis E. Wilson-R,,Jerry J. Stroh-D,
45 Otero. ..................... . La Junta. ....................................... Garth W. Grenard-D,45 Harold E. Spear-R,Kenneth (Stubby) Smith-D,,Dick Jones-D,
Scott-R 46 Ouray. ................... . Ouray. ............................................. Mrs. Eva K. Maule-R,46 Mrs. Frances B. Johnson-R,Jerald J. Perotti-D,,Harry R.,
47 Park. ...................... . Fairplay. ......................................... Mrs. Marjorie M. Richardson-R,47 R. Stuart Marshall-R,Frank C. Steljes-R,,Joe M. Hurst-R,
Elsam-R 48 Stenson-R Phillips. ..................  Holyoke .......................................... Mrs. Marguerite Brown-R,48 Glen E.,B. A. Stephenson-R,,Harqr,
Roy W. Bandy-R 49 Pitkin .................... . Aspen. . --·--·-····--········---·········--········ ~.!l:rs. Pegg;y E. Cable-D,49 Phillip J. Crosby-D,,,Loram R. Herwick-R,
50 Prowers ................ .,50 Towers Deeter-D,Jack Hall-D,,John Hodson-R,
51 Pueblo. .................. . ~~~b'1~:~::::::::::::::::::::::::::::::::::::::::::: ~-aG_vK og~;!~~~~;:_~,51 Mrs. Mary E. Shomer-D,Theodore F. Lindvay-D,,John Krutka-R,
52 Rio Blanco. ........ . Meeker. ........................................... Mrs. Sue W. Mantle-D,52 Earl W. Jones-D,H. E. Sexson-D,,Russell Harp-R,
53 Rio Grande. ....... . Del Norte. ..................................... Harold E. McDonald-R,53 W. R. Lasse-R,James R. Lillpop-R,,Hugh Boss-D,
James S. Clifton-D 54 Routt... ................... . Steamboat Springs. ................... Cecil Rorex-D,54 T. W. Poulson-D,,,Glen I. Robson-D,
55 Saguache. ............. . Saguache. ....................................... Mrs. Mabel Clare Redhead-D,55 W. H. Johnson-D,Clifford Burnham-R,,Donald E.,Zimmer-D
56 San Juan. ............ . Silverton. ....................................... Mrs. Sylvia L. Gaylord-R,56 Robert K. Wyman-R,Norman B. Wells-D,,John B. Caine-D,
57 San MigueL.. ..... . Telluride. ....................................... Charles C. Carriere-D,57 Donald A. O'Rourke-D,Francis Vela-D,,Luther F. Watt-D,
58 Sedgwick.. ........... . Julesburg. ...................................... Mrs. Louisa Burns-R,58 Mrs. Opal F. Metzger-R,Fred Slocum-D,,Merle B. Randell-D,
59 Summit. ................ . Breckenridge. .............................. Mrs. Maxine Heeney-R,59 Frank F. Brown-R,Theodore J. Fletcher-R,,L. J. (Gil),Gilkeson-D
60 Teller. .................... . Cripple Creek. ............................ Mrs. Ruth Thomas-D,60 Mrs. Frances Brown-D,Dewey A. Collier-R,,Rufus A. Jones-D,
61 Washington. ........ . Akron. ............................................. Cecil S. Foree-R,61 Harold L. Sisson-R,Floyd Reese-R,,William L.,McDonald-R
62 Weld ....................... .,62 Charles 0. Bursiel-R,Herbert H. Hansen-D,,Robert A.,Welsh-D
63 Yuma. .................... . ~~~~~.:.::::::::::::::::::::::::::::::::::::::::::: ~~n ~~o~~~~er-R,"63 George A. Fix, Jr.-D",S. R. Allison-R,,Ernest L. Price-D,
3 John E. Fitzpatrick-R,Mrs.,Ruth Joss-R,Kenneth V.,J. Heinle-R,,2,,,Mrs. Vera E.,Linger-R,,Kenneth D. Butler-R
4 Mrs. Frances G. Richards-D,,,Mrs. Nellie,H. O'Neal-R,,3 David L.,Nicholl-R,,Beulah Davies,Anderson-R,,Z. Realph Bullock-R
5 Elmer E. Terry-R,Mrs.,Ruth Dresie-D,Mrs. Mozelle Berres-D,,,4,,,Mrs. Ruby M. Sisson-D,,,Ben K. Lynch-D
6 W. A. Price-D,,,William A. Bush-D,,,5,,,Mrs. Lillian Collings-D,,,
7 Horace B. Holmes-R,Mrs.,Dolores H. Kiser-R··,Charles E. Snively-R,,,6,,,Hazel L. Martin-R,,,"Williard R. Wight, M.D.-D"
8 Elmer E. Martin-D,Mrs.,Chella Armstrong-D,Mrs. Chella Armstrong-D,,,7 Frank R.,Drexel-R,,Mrs. Glen Wildman Pennock-R Norman Howe-R,,,
9 R. A. Martinson-R,Miss,Mattie Trimble-R,Miss Mattie,Trimble-R,,8 0. R. Smith-R,,,Bessie M. Shewalter-D,,,Joe Stewart-D
10 George Gaubatz-R,,,Mrs. Olleen,Leach-R,,9 Clark Osborne-D,,,Mrs. Cecile G. McClaskey-R,,,"Albert H. Brentlinger, Jr.-R"
"",,,,3rd 4th,3rd
21 Hugh J. Ross-D; Fred H. Monk-R; Charles L.,Smith-R,,,,
"",,,,3rd 11th,9th
22 John Camerlo-D; Finis Parks-R; Charlie McDaniel-R,,,,,
"",,,,4th 9th,21st
23 Freeman James-R; Pete Mattivi-D; Lowell Noren-D,,,,,
"",,,,2nd 1st,6th
24 William T. Grenfell-R; Arthur J. Crow-R; William 0. Ziege-D,,,,,
"",,,,4th 14th,13th
25 D. 0. Johnson-R; Glenn Sheriff-D; George Pellini-D,,,,,
"",,,,4th 7th,11th
26 Anton Danni-D; Edmond Leonard-R; George Lewis Miller-D,,,,,
"",,,,7th,11th
27 George Kleckner-R; Frank Mendenhall-R; Glen,W.,Bowers-D,,4th,
"",,,,3rd 3rd,14th
13th 29 Peter H. Lepponen-D; Howard W. Hampton-R; Elmer E. Wattenberg-R 28 J. J. Stimack-D; Joe Kopine-D; Conrad Martinez-!,,,,4th 8th,
21st 19 Jake Lucksinger-D; Harry A. Nottingham-D; Vincent Eichler-R,4th,5th,
"",2nd,4th,22nd
"",,,,,,2nd,1st,8th
30 Maurice E. Bauer-D; Chester L.,Hoskinson-R;,Joe B.,Lewis-R,,,,,
"",,,,,,3rd,15th,18th
31 Samuel R. Rehm-D; R. 0. Scott-R;,P. L. Reed-R,,,,,2nd,4th,18th
32 Russell C. Greenwood-R; Elmer Kucker-R;,,Harold Schmidt-R,,,,,,
"",,,,,,,5th,21st
33 Francis D. Slavin-D; Harold J. Trevethan-D;,,William 0. Diedrich-D,,,,4th,,
"",,,,,,4th,6th,19th
34 Claude E. Deering-R; John Ferguson-D;,Emmet Hott-D,,,,,,,lOth
"35 Lowell M. ""Lick"" Allen-D; Warren F. Wolaver-R; Herbert D. Spencer-R",,,,,,2nd,8th,
"",,,,,,3rd,3rd,4th
36 Alex Like-D; Fred E. Gonzales-D;,Claud Foster-R,,,,,,,
"",,,,,,2nd,4th,18th
"37 Robert W. Igou-R; A. S. Covington, Sr.-D;",,Otha King-R,,,,,,
"",,,,,,2nd,13th,12th
38 George N. Moore-D; Duff E. Mollohan-R;,Ray E.,Rieke-D,,,,,,
"",,,,,,4th,7th,16th
39 Arthur J. Jens-D; Roe F. Saunders-R;,Henry,J. Tupper-R,,,,,,
"",,,,,,3rd,12th,15th
40 I. D. Crawford-R; Gordon E. Hossellms-D;,,W. W. Wyley-D,,,,,,
"",,,,,,4th,14th,13th
41 Sam J. Steele-D; 0. Marion Jones-D;,Earl Wilson-D,,,,,,,
"",,,,,,4th,6th,19th
42 Stanley McCabe-D; Irwin E. Matlock-D; Fred Reddert-R,,,,,,,,
"",,,,,,4th,7th,17th
43 Don Watson-D; Fred Sullivan-R;,Irwin Z.,Corey-R,,,,,,
"",,,,,,2nd,13th,20th
44 Fred Ostwald-D; Conrad E. Schaefer-R;,Don,Queen-D,,,,,,
"",,,,,,3rd,16th,23rd
45 Earl Beegles-D; Glen E. Riggs-R;,Albert D.,Miller-R,,,,,,
"",,,,,,4th,7th,17th
46 Leo Flor-D; R. N. Israel-R; 0. E. Franz-R,,,,,,4th,11th,6th
47 Wilbur C. Lewis-R; Frank E. Burgess-R;,Ray,E. Landis-D,,,,,,
"",,,,,,2nd,13th,12th
48 Reinhold Redtke-R; H. L. Hofmeister-R;,Wm. J.,Runge-D,,,,,,
"",,,,,,4th,9th,21st
49 Samuel W. Howell-R; Orest A. Gerbas-D;,,T. J. Sardy-D,,,,,,
"",,,,,,3rd,15th,25th
50 A. L. McDonald-D; Otto C. Lubbers-D;,Clifford C. Hart-D,,,,,,,
"",,,,,,3rd,lOth,2nd
51 John E. Hill-D; M. L. Starkweather-D;,Jon Giguere-D,,,,,,,
"",,,,,,4th,9th,13th
52 Hugh L. Caldwell-R; William J. Murray-D;,,Ivo E. Shults-R,,,,,,
"",,,,,,3rd,12th,15th
53 George Benton-R; Frank Worley-R; Vernon,,C. McCallister-R,,,,,,
"",,,,,,4th,14th,13th
54 Andrew J. McDermott-R; Wm.,S. Green-D;,Frank Stetson-D,,,,,,
"",,,,,,3rd,12th,15th
55 John M. Woodard-D; E. J. Hazard-R;,S. V.,Cooper-R,,,,,6th,19th
56 R. M. Andreatta-R; George C. Tomasi-D;,Philip H.,"McCluskey,",,Sr.-D,,4th,,
"",,,,,,4th,7th,17th
57 Dwight Oliver-D; Eugene Adams-R;,Charles F. Snyder-D,,,,,,,
"",,,,,,2nd,13th,12th
58 James Stretesky-D; Darrell Smyth-R;,Emray A.,Price-R,,,,,,
"",,,,,,4th,5th,21st
"59 Carl P. Enyeart, Jr.-R; Walter Byron-R; Charles Collard-R",,,,,,,,
"",,,,,,3rd,4th,6th
60 Hereford Peiffer-D; Harold Ellis-D;,"Ray Primm,",Sr.-R,,,,,,
"",,,,,,2nd,13th,20th
61 Wm. H. Darrell-R; Orville S. Johnson-R;,Raymond,Scott-R,,,,,,
"",,,,,,2nd,8th,7th
