	ABSl'RAcr	OF	VOTES	CASl'	AT	THE	PRIMARY	"BLECTION,"	HELD	SEPTEMBER	"8,"																			
																														
	507																													
	31																													
	785																													
																														
	-:Rep.																													
																														
	General																													
	Election																													
	616																													
	480																													
	"5,027"																													
	"2,538"																													
	235																													
	"8,896"																													
																														
	Primary	General																												
	Election	Election																												
	107																													
	421																													
	26S																													
	863																													
	"2,919"																													
	"2,080"																													
	31																													
	159																													
	"1,001"																													
	"5,847"																													
																														
	..·																													
	DISTRICT	"JUDGE,"	COUNTIES	OF	"DELTA,"	"GUNNISON,"	"HINSDALE,"																							
	"MONTROSE,"	"OURAY,"	AND	SAN	MIGUEL																									
																														
	Seventh	Judicial	District																											
																														
	Fred	(Kelly)																												
	Calhoun																													
	#NAME?																													
																														
	Primary																													
	County																													
	Election																													
	"1,705"																													
	Delta......................................................................................																													
	220																													
	Gunnison.........-	...................................................................																												
	Hinsdale_..	_	___	.........-	-·---	-	...........-	.............................																						
	48																													
	Montrose_	...........................................................................																												
	413																													
	Ouray.______	................................................................	.																											
	28																													
	54																													
	San	MigueL.	............_	...............	-	......................................	..																							
	"2,468"																													
																														
	Charles	A.																												
	Petrie																													
	#NAME?																													
	Primary																													
	Election																													
	323																													
	148																													
	40																													
	"1,143"																													
	131																													
	94																													
	"1,879"																													
																														
	General																													
	Election																													
	"5,256"																													
	"1,428"																													
	166																													
	"4,950"																													
	630																													
	693																													
	"13,123"																													
																														
	RobertW.	·																												
	Nevens																													
	#NAME?																													
																														
	Eleventh	Judicial	District																											
	Northam	Division																												
																														
	Primary																													
	Election																													
	287																													
	199																													
	"1,436"																													
	318																													
	"2,240"																													
																														
	County																													
																														
	Chaffee.-.........................................................	..																												
	Custer-.............................................................																													
	Fremont.............................................	_	........	-	#NAME?																									
	Park................	_	..................................................	..																										
																														
	General																													
	Election																													
	"2,206"																													
	364																													
	"3,993"																													
	530																													
	"7,093"																													
																														
	Howard	E.																												
	Purdy																													
	#NAME?																													
	Primary																													
	Election																													
	417																													
	179																													
	"1,061"																													
	lOS																													
	"1,762"																													
																														
	General																													
	Election																													
	"1,787"																													
	381																													
	"5,057"																													
	460																													
	"7,685"																													
																														
	DISTRICT	"JUDGE,"	COUNTIES	OF	"LOGAN,"	"MORGAN,"	"PHILLIPS,"	"SEDGWICK,"																						
	"WASHINGTON,"	AND	YUMA																											
	(Vote	for	No	Mo':'l	Than	Two)																								
																														
	Thirteenth	Judicial	District																											
																														
	Prl	mary																												
	Election																													
																														
	County																													
																														
	Logan._	................................																												
	Morgan...	.............................	..																											
	Phillips.....	.............................																												
	Sedgwick......-	......................																												
	Washington...........................																													
	Yuma_...-	............................																												
																														
	470																													
	"1,147"																													
	257																													
	205																													
	519																													
	469																													
	"3,067"																													
																														
	General																													
	Election																													
	"3,314"																													
	"5,543"																													
	"1,142"																													
	"1,053"																													
	"1,861"																													
	"2,750"																													
	"15,663"																													
																														
	Earl	A.																												
																														
	Karl	C.																												
	Falch																													
	#NAME?																													
																														
	Wolvington																													
	#NAME?																													
																														
	Primary	General																												
	Election	Election																												
	383																													
	"4,547"																													
	soo																													
	"3,514"																													
	191																													
	"1,158"																													
	130																													
	892																													
	250																													
	"1,229"																													
	603																													
	"1,970"																													
	"2,057"																													
	"13,310"																													
																														
	Primary	General																												
	Election	Election																												
	"4,862"																													
	674																													
	"3,872"																													
	961																													
	"1,212"																													
	312																													
	"1,130"																													
	284																													
	"1,585"																													
	500																													
	"2,214"																													
	453																													
	"14,875"																													
	"3,184"																													
																														
	George	A.																												
	Doll																													
	#NAME?																													
																														
	DISTRICT	"JUDGE,"	COUNTIES	OF	"BACA,"	"CHEYENNE,"	"KIOWA,"	AND	PROWERS																					
	DISTRICT	"JUDGE,"	COUNTIES	OF	JACKSON	AND	LARIMER																							
																														
	J.	Robert																												
	Miller																													
	#NAME?																													
																														
	Eighth	Judicial	District																											
																														
	Primary																													
	Election																													
	129																													
	Jackson...	....................................................................................................................	.																											
	Larimer-	.........................	_	.......................................................................................	..	"3,342"																								
	"3,471"																													
	County																													
																														
	General																													
	Election																													
	"54,516,318"																													
																														
	"-16,863"																													
																														
	DISTRICT	"JUDGE,"	COUNTIES	OF	"GARFIELD,"	"PITKIN,"	AND	RIO	BLANCO																					
	Car!W.																													
	Fulghum																													
	Ninth	Judicial	District																											
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	Garfield-.._	............	_	..........................................................................-	...........																									
	845																													
	"4,248"																													
	Pitkin.......	___........................................................................................................																												
	94																													
	"1,153"																													
	Rio	Blanco___________................................................................................																												
	431																													
	"1,607"																													
	"1,370"																													
	"7,008"																													
																														
	County																													
																														
	Baca...................................................................																													
	Cheyenne...............................................-	........																												
	Kiowa-..-	........................................................																												
	Prowers..............................	-	...-	...-	................																									
																														
	"Glover,"	Hubert-Dem·-·-·------------·----·---·----------..	"McMlcbael,"	Robert	L.-Dem.	______________________...............................																								
	"Pierce,"	Charles	"D.-Rep,_"	_	_	_	__																							
	"Robb,"	Richard	D.-Rep.																											
	"·--------·--·--·-·---·-----------Yakllck,"	Edward	M.-Dem	.....·-------·-·-----·-·----·--··---··--------·--------··--·--··																										
																														
	Primary																													
	Election																													
	"7,601"																													
	"5,842"																													
	"2,623"																													
	"2,808"																													
	"6,737"																													
																														
	General																													
	Election																													
	"1,073"																													
	601																													
	650																													
	"2,858"																													
	"5,182"																													
																														
	DavidA.																													
	Gushurst																													
																														
	#NAME?																													
																														
	Sixteenth	Judicial	District																											
	County																													
																														
	Bent-.................................................	-	.......																											
	Crowley.............................................................																													
	Otero.-	....................	_	____.......-	...............																									
																														
	General																													
	"Electlon31,834-"																													
																														
	"13,972"																													
	"1,669,626,749"																													
																														
	Primary																													
	Election																													
	382																													
	334																													
	98																													
	900																													
	"1,714"																													
																														
	Robert																													
	Sanderson																													
	#NAME?																													
	Primary																													
	Election																													
	370																													
	230																													
	172																													
	"1,145"																													
	"1,917"																													
																														
	General																													
	Election																													
	"1,550"																													
	650																													
	660																													
	"2,984"																													
																														
	"5,844"																													
																														
	DISTRICT	"JUDGE,"	COUNTIES	OF	"BENT,"	"CROWLEY,"	AND	OTERO																						
																														
	DISTRICT	"JUDGE,"	PUEBLO	COUNTY																										
	(Vote	for	No	More	Than	Two)																								
																														
	Tenth	Judicial	District																											
																														
	Robert	G.																												
	Rogers																													
	#NAME?																													
																														
	Fifteenth	Judicial	District																											
																														
	Primary																													
	Election																													
	167																													
	192																													
	"1,292"																													
	"1,651"																													
																														
	Election																													
	General																													
	"1,031"																													
	649																													
	"3,957"																													
																														
	"5,637"																													
																														
	Lawrence																													
	Thulemeyer																													
	#NAME?																													
	Primary																													
	Election																													
	256																													
	285																													
	"1,092"																													
	"1,633"																													
																														
	General																													
	Election																													
	"1,755"																													
	"1,073"																													
	"5,861"																													
	"8,689"																													
																														
	Primary	·																												
																														
	General																													
	Election																													
	"35,599"																													
	"35,802"																													
																														
	DISTRICT	"JUDGE,"	ADAMS	COUNTY																										
	(Vote	for	No	More	Than	Two)																								
																														
	Seventeenth	Judicial	District																											
	Election																													
	"Delaney,"																													
	"J:.-Dem._,______"	__________________________	_________________	_																										
	"6,623"																													
	"Leary,"	Oyer	G.	(Bill)--Dem.-	....----'--------·----~.................-	.....-	.........	"6,859"																						
	Jam~																													
																														
	ABSTRACT	OF	VOTES	CAST																										
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
																														
	DISTRICT	"JUDGE,"	COUNTIES	OF	"ARAPAHOE,"	"DOUGLAS,"	AND	ELBERT																						
	(Vote	far	No	Mare	Than	Twa)																								
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	CLEAR	"CREEK,"	"GILPIN,"	AND	JEFFERSON																					
																														
	38																													
																														
	Eighteenth	Judicial	District																											
	County																													
																														
	Arapahoe.........	·---	-----	#NAME?																										
	.......-	-	#NAME?																											
	Elbert..																													
	______________________																													
	_																													
																														
	Harry	E.																												
	Carlene																													
	#NAME?																													
	Primary																													
	G~~neral																													
	Election																													
	Election																													
	"2,164"																													
	"20,531"																													
	280																													
	"1,068"																													
	107																													
	615																													
	"2,551"																													
	"22,214"																													
																														
	--																													
																														
	---																													
																														
	RlchardL.																													
	Kaylor																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"2,146"																													
	"20,475"																													
	278																													
	"1,096"																													
	109																													
	634																													
	"22,205"																													
	"2,533"																													
																														
	First	Judicial	District																											
																														
	DonaldP.																													
	"Smith,"	Jr.																												
	#NAME?																													
	Primary																													
	G~~neral																													
	Election																													
	Election																													
	"4,012"																													
	"25,517"																													
	310																													
	"1,452"																													
	348																													
	952																													
	"27,921"																													
	"4,670"																													
																														
	Second	Judicial	District																											
																														
	County																													
	Clear	Creek.·-··------·······-··························																												
	Gilpin__	.........______________	_	•............__	____	_																								
	Jefferson	........-	--·-	··············-	·····-···············-··																									
																														
	DISTRICT	"ATTORNEY,"	DENVER	COUNTY																										
																														
	EIGHTEENTH	DISTRICT	-	Continued																										
																														
	Arapahoe------·---·---···---·----·--·------Dousias-----·-----	-	-	·	·	-	Elbert._																							
	..__________________________																													
	_																													
																														
	WllllamB.																													
	Nausie																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"4,151"																													
	"28,156"																													
	320																													
	"1,598"																													
	339																													
	~																													
	"4,810"																													
	"30,746"																													
																														
	EdwardN.																													
	Juhan																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	238																													
	834																													
	75																													
	311																													
	"4,837"																													
	"37,147"																													
	"5,150"																													
	"38,292"																													
																														
	DISTRICT	"JUDGE,"	WELD	COUNTY																										
	Primary																													
	Election																													
	"Briggs,"	Roy	M.-Rep·------·--------·-·---------·-	·-·-	·--·---	"2,196"																								
																														
	Nineteenth	Judicial	District																											
																														
	Generol																													
	Election																													
	"15,464"																													
																														
	FrankllnW.																													
	Azar																													
	-	Rep.																												
	Primary	General																												
	County																													
	Election	Election																												
	"1,008"																													
	99																													
	HuerfanD-	-----	#NAME?																											
	"3,258"																													
	533																													
	Las	Animas	..........	-	"--···---------···········----·4,266"																									
	632																													
																														
	Third	Judicial	District																											
																														
	"Aahton,"	Howard																												
																														
	0.-Rep·------------·------	-	---	-·---	··-																									
																														
	"Hansen,"	Richard	F.	(Dlck)-Dem.																										
																														
	"Holmea,"	Horace	B.-Rep.																											
	"Macintosh,"	Bruce	D.-Dem.																											
																														
	"4,264"																													
	429																													
																														
	General																													
	Election																													
	"19,919"																													
	"18,333"																													
	"19,700"																													
	"11,299"																													
																														
	Deane.																													
	Mabry																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	"1,034"																													
	"2,740"																													
	"5,458"																													
	"3,275"																													
	"4,309"																													
	"8,198"																													
																														
	Erneat	U.																												
	Sandoval																													
	#NAME?																													
	Primary																													
	Election																													
	960																													
	"1,723"																													
	"2,683"																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	EL	"PASO,"	KIT	"CARSON,"	LINCOLN	AND	TELLER																			
																														
	E1	Pa&O--·-·-----···········-··-···············----··-·------·--···········-·																												
																														
	Primary																													
	Election																													
	"4,342"																													
	"2,607"																													
																														
	General																													
	Election																													
	"67,829"																													
	"134,027"																													
																														
	Primary																													
	Election																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	HUERFANO	AND	LAS	ANIMAS																						
																														
	County																													
																														
	Twentieth	Judicial	District																											
																														
	Barney																													
	O'Kane																													
	#NAME?																													
	General																													
	Primary																													
	Election																													
	Election																													
	894																													
	227																													
	278																													
	138																													
	"36,807"																													
	"2,781"																													
	"37,979"																													
	"3,146"																													
																														
	i::J:~h~~B~!:::::::::::::::::::::::.::::::::::::::::::.::::::::::.::::::::::.:::::::::::::::::::	3~:~~:																												
																														
	Fourth	Judicial	District																											
	DISTRICT	"JUDGE,"	BOULDER	COUNTY																										
	(Vote	far	No	More	Than	Two)																								
																														
	39																													
																														
	Kit	Canon	....	_...................................................................																										
	Llncoln..-----··-·-·----····--·····················---·-··-----··----·····-··Teller..................................................................................																													
																														
	RobertL.																													
	Russel																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"3,641"																													
	"32,080"																													
	322																													
	"2,145"																													
	257																													
	"1,687"																													
	62																													
	869																													
	"4,282"																													
	"36,781"																													
																														
	Norman	E.																												
	Walton																													
	#NAME?																													
	Primary																													
	Election																													
	"2,887"																													
	191																													
	116																													
	26																													
	"3,220"																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"EAGLE,"	"LAKE,"	AND	SUMMIT																						
	Harold	A.																												
	Grant																													
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	238																													
	"1,471"																													
	EaliO-	···-·················----····································-··············--···-············-·······--····-Lake__	___	____	________	_____________________.....................·-····-··-·--····-··················---·-·-·-·																								
	183																													
	"2,183"																													
	89																													
	649																													
	Summil.---·--·--·---················-········----·--····--·-················--·-	··--··-·----···················																												
	510																													
	"4,303"																													
																														
	Fifth	Judicial	District																											
	DISTRICT	"JUDGE,"	MESA	COUNTY																										
	Primary																													
	Election																													
	"Carter,"	Jamea	1.-Rep·--	·-·----------------··-·-----···---------·--···-·-·	"3,201"																									
																														
	Twenty-flrat	Judicial	District																											
																														
	Generol																													
	Election																													
	"15,190"																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"ARCHULETA,"	LA	"PLATA,"	AND	SAN	JUAN																				
	DISTRICT	"JUDGE,"	COUNTIES	OF	DOLORES	AND	MONTEZUMA																							
	JuUanP.																													
	Hancock																													
	Twenty-second	Judicial	District																											
	#NAME?																													
	Primary																													
	County																													
	Election																													
	Dolorea________________________																													
	126																													
	592																													
	Montezuma..-··------·-···----	718																												
																														
	Marvin																													
	Ping																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	273																													
	361																													
	"1,638"																													
	750																													
	"1,023"																													
	"1,999"																													
																														
	WillardW.																													
	"Rusk,"	Jr.																												
	#NAME?																													
	Primary	General																												
	Election	Election																												
	100																													
	461																													
	"3,114"																													
	~																													
	"3,575"																													
	636																													
																														
	AI	H.																												
																														
	Sixth	Judicial	District																											
																														
	Haas																													
																														
	#NAME?																													
	General																													
	Primary																													
	County																													
	Election																													
	Election																													
	Archuleta..........................................._________	.....................	_	....................................	.																									
	218																													
	720																													
	"6,3p"																													
	496																													
	La	Plata.----------------------------·····---------------------------------------·-······-··------------····-···-·-···---315																												
	34																													
	San	"Ju811-.-------·---------------------·····--·----·---------·-··-----------·-·······-----·-······------·------·-------7,347"																												
	748																													
																														
	40																													
																														
	ABSTRACT	OF	VOTES	CAST																										
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"DELTA,"	"GUNNISON,"	"HINSDALE,"																							
	"MONTROSE,"	"OURAY,"	AND	SAN	MIGUEL																									
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"ALAMOSA,"	"CONEJOS,"	"COSTILLA,"																							
	MINERAL.	RIO	"GRANDE,"	AND	SAGUACHE																									
																														
	William	I.																												
																														
	Seventh	Judicial	District																											
	County																													
	Delia......-...	·--·-···--..............._______	_																											
																														
	Gunnison....	..................	___	.............	_____	_																								
	Hinsdale-.......................................................																													
	Montrose....	......................................................																												
	OuraY---..................	-	..........	_	....................	.																								
	San	Misuel......................................................																												
																														
	Knous																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	785																													
	"3,864"																													
	563																													
	"1,338"																													
	19																													
	91																													
	"1,094"																													
	"3,608"																													
	76																													
	515																													
	....21!																													
	285																													
	"2,822"																													
	"9,989"																													
																														
	RalP.hB.																													
	Miller																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"1,668"																													
	"3,079"																													
	308																													
	"1,058"																													
	107																													
	69																													
	"3,130"																													
	"1,340"																													
	328																													
	128																													
	128																													
	423																													
	"8,125"																													
	"3,641"																													
																														
	Twelfth	Judicial	District																											
	County																													
	Alamoaa__	_______________	_																											
																														
	ConelOI---·																													
	..-·-·-..·-	·	-	-	-	·	cOstiJia......	___________																						
	_·	Mineral......--··--·--·--·---·Rio	Grande--··-··----·Saguache-..																											
																														
	--	--																												
																														
	1ohn	Ira																												
	Green																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	170																													
	"1,733"																													
	313																													
	"1,647"																													
	6																													
	406																													
	0																													
	117																													
	195																													
	"2,218"																													
	93																													
	877																													
	777																													
	"6,998"																													
																														
	41																													
																														
	1ohnB.																													
	Smith																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"2,342"																													
	333																													
	"1,689"																													
	696																													
	"1,226"																													
	731																													
	144																													
	182																													
	"1,799"																													
	268																													
	932																													
	148																													
	"2,320"																													
	"8,170"																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	JACKSON	AND	LARIMER																							
																														
	Gene	E.																												
	Fischer																													
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	Jackson.........................................................................................................................																													
	127																													
	555																													
	Larimer.................-	........-	..........-------·-	··......-	.......-	.....	-	...	-	........	"_,_"	...	","	"3,195"																
	"16,100"																													
	"3,322"																													
	"16,655"																													
																														
	Eighth	Judicial	District																											
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"LOGAN,"	"MORGAN,"	"PHILLIPS,"																							
	"SEDGWICK,"	"WASHINGTON,"	AND	YUMA																										
	Sherman	B.																												
	Walrod																													
	Thirteenth	Judicial	District																											
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	634																													
	"5,852"																													
	Losan																													
	--	-	-	-	-	-	-	-	-	-	-	·	-	"5,974"																
	Morsan																													
	............	"1,141"																												
	321																													
	"1,582"																													
	Sedgwick......___________.._	_	_	_	_	_	_	_	_	_	_.....-	...																		
	291																													
	"1,421"																													
	553																													
	"1,967"																													
	W	a	s	h	i	n	s	t	o	D	-	-	-	-	-	-	-	-	-	-	-	-	-	-	--	-------·-..Yuma-....._	.	_	_	__
	474																													
	"3,093"																													
	"3,414"																													
	"19,889"																													
																														
	Phillips..._____________																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"GARFIELD,"	"PITKIN,"	AND	RIO	BLANCO																					
																														
	C.	V.																												
	Mannaduke																													
	#NAME?																													
	Primary																													
	General																													
	County																													
	Election																													
	Election																													
	Garfield..............................................................	..																												
	582																													
	"2,939"																													
	Pitkin..-..............................................................																													
	790																													
	100																													
	Rio	Blanco.......................................-	................	.																										
	528																													
	289																													
	"4,257"																													
	971																													
																														
	Ninth	Judicial	District																											
																														
	1ohn	A.	F.																											
	Wendt																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	"2,431"																													
	738																													
	80																													
	675																													
	"1,639"																													
	424																													
	"4,745"																													
	"1,242"																													
																														
	DISTRICT	"ATTORNEY,"	COUNTIES	OF	"GRAND,"	"MOFFAT,"	AND	ROUTT																						
																														
	Sid																													
	Pleasant																													
	(Write-in)																													
	General																													
	County																													
	Election																													
	0																													
	Grand.·-	-	·	-	-	-	-	·	-	·	-	-..-	-	·	-·-	-..-	-··----MoffaL--------·------·-..-·---..-----..--	11												
	0																													
	Routt.......-	-	.-	-	..	-	-	.	-	-..----·-·-·----·-..11																				
																														
	Fourteenth	Judicial	District																											
																														
	DISTRICT	"ATTORNEY,"	PUEBLO	COUNTY																										
																														
	Primary																													
	Tenth	Judicial	District																											
	Election																													
	"Parlapiano,"	Cari-Dem............._	..	_	._.................................................................	"9,663"																								
																														
	General																													
	Election																													
	"33,509"																													
																														
	·----·---·																													
																														
	WorthF.																													
	Shrimpton																													
	#NAME?																													
	Primary																													
	General																													
	Election																													
	Election																													
	154																													
	"1,251"																													
	412																													
	"2,536"																													
